#
# 0.  任务关键字 (key, C64)
# 1.  父任务关键字 (parentKey, C64, 可选)
# 2.  前置任务关键字 (predecessorKey, C64, 可选)
# 3.  后置任务的关键字 (successorKey, C64, 可选)
# 4.  任务类型 (taskType, N2, 可选)
#     - 0       普通任务 (默认值)
#     - 1       运维任务
#     - 2       虚拟任务 (不参与调度的任务)
#     - 3       外部任务 (由外部负责调度的任务)
# 5.  预期启动时间 (expectBeginTime, N6, 可选)
#     - 配置格式为 HHMMSS
# 6.  预期结束时间 (expectEndTime, N6/N4, 可选)
#     - 配置格式为 HHMMSS/[interval], [interval]为调度时间间隔秒数
# 7.  最后调度时间 (finalSchedTime, N6, 可选)
#     - 配置格式为 HHMMSS
# 8.  最后截止时间 (deadlineTime, N6, 可选)
#     - 配置格式为 HHMMSS
# 9.  是否已删除 (isDeleted, N1)
# 10. 是否必须执行任务 (isRequired, N1)
# 11. 是否仅主机执行 (isLeaderOnly, N1)
# 12. 是否能被监控 (isMonitorAble, N1, 可选)
# 13. 调度类型 (schedType, N2, 可选)
#     - 0       不调度
#     - 1       单次调度
#     - 2       周期性调度
# 14. 任务调度的指令类型 (cmdType, N2, 可选)
#     - 0       回调函数 (默认值)
#     - 1       可执行程序
# 15. 最大可重复调度次数 (maxRetrySchedCnt, N8, 可选)
# 16. 任务备注 (memo, C64, 可选)
# 17. 任务处理指令 (schedCmd, C256, 可选)
#     - cmdType=1, 可执行程序和命令行参数
# 18. 顺序号 (seqNo, N6，可选)
#

#key                |parentKey      |predecessorKey |successorKey   |taskType|expectBeginTime                             |expectEndTime  |finalSchedTime |deadlineTime   |isDeleted|isRequired|isLeaderOnly|isMonitorAble|schedType    |cmdType|maxRetrySchedCnt|memo               |schedCmd
RESET               |               |               |               |1       |060000                                      |061000         |               |               |0        |1         |0           |1            |1            |0      |0               |盘前重置系统      |RESET

DATA_FETCH          |               |               |               |2       |072000                                      |082500         |083500         |               |0        |1         |0           |1            |0            |       |0               |盘前拉取数据
DATA_FETCH_MON      |DATA_FETCH     |               |               |3       |072000                                      |081000         |083500         |               |0        |1         |0           |1            |0            |       |0               |盘前拉取MON上场数据
DATA_FETCH_SSE      |DATA_FETCH     |               |               |3       |080500                                      |082500         |083500         |               |0        |1         |0           |1            |0            |       |0               |盘前拉取上交所上场数据
DATA_FETCH_SZSE     |DATA_FETCH     |               |               |3       |073000                                      |081000         |083500         |               |0        |1         |0           |1            |0            |       |0               |盘前拉取深交所上场数据
#DATA_FETCH_BSE     |DATA_FETCH     |               |               |3       |080500                                      |083000         |084000         |               |0        |1         |0           |1            |0            |       |0               |盘前拉取北交所上场数据

PRELOAD             |               |               |DATA_FETCH     |1       |073500                                      |083000         |084500         |               |0        |0         |0           |1            |1            |0      |0               |预加载交易日期等基础数据
LOAD                |               |DATA_FETCH     |               |1       |${IS_ARBITER:!081000}${IS_ARBITER:+082900}  |083000         |084500         |               |0        |1         |0           |1            |1            |0      |0               |加载上场数据
LOAD_DATA           |LOAD           |DATA_FETCH     |               |2       |0                                           |0              |               |               |0        |1         |0           |0            |0            |0      |0               |加载上场数据
LOAD_TXLOG          |LOAD           |LOAD_DATA      |               |2       |0                                           |0              |               |               |0        |0         |0           |0            |0            |0      |0               |加载交易日志

SHUTOFF             |               |               |               |1       |180000                                      |181000         |               |               |0        |1         |0           |1            |1            |0      |0               |系统下线
RESET2              |               |SHUTOFF        |               |1       |181000                                      |182000         |               |               |0        |1         |0           |1            |1            |0      |0               |盘后重置系统       |RESET
RESET3              |               |               |               |1       |235000                                      |235500         |               |               |0        |1         |0           |1            |1            |0      |0               |交易日切换前重置系统    |RESET
